@/atom:SPCE/O   1       #"spce.lt", line 18
$/angle:wat[6][1][3]/hoh   200       #"spce.lt", line 28
$/angle:wat[6][2][0]/hoh   201       #"spce.lt", line 28
$/angle:wat[6][2][1]/hoh   202       #"spce.lt", line 28
$/angle:wat[6][2][2]/hoh   203       #"spce.lt", line 28
$/angle:wat[6][2][3]/hoh   204       #"spce.lt", line 28
$/angle:wat[6][3][0]/hoh   205       #"spce.lt", line 28
$/angle:wat[6][3][1]/hoh   206       #"spce.lt", line 28
$/angle:wat[6][3][2]/hoh   207       #"spce.lt", line 28
$/angle:wat[6][3][3]/hoh   208       #"spce.lt", line 28
$/angle:wat[6][4][0]/hoh   209       #"spce.lt", line 28
$/angle:wat[6][4][1]/hoh   210       #"spce.lt", line 28
$/angle:wat[6][4][2]/hoh   211       #"spce.lt", line 28
$/angle:wat[6][4][3]/hoh   212       #"spce.lt", line 28
$/angle:wat[6][5][0]/hoh   213       #"spce.lt", line 28
$/angle:wat[6][5][1]/hoh   214       #"spce.lt", line 28
$/angle:wat[6][5][2]/hoh   215       #"spce.lt", line 28
$/angle:wat[6][5][3]/hoh   216       #"spce.lt", line 28
$/angle:wat[6][6][0]/hoh   217       #"spce.lt", line 28
$/angle:wat[6][6][1]/hoh   218       #"spce.lt", line 28
$/angle:wat[6][6][2]/hoh   219       #"spce.lt", line 28
$/angle:wat[6][6][3]/hoh   220       #"spce.lt", line 28
$/angle:wat[6][7][0]/hoh   221       #"spce.lt", line 28
$/angle:wat[6][7][1]/hoh   222       #"spce.lt", line 28
$/angle:wat[6][7][2]/hoh   223       #"spce.lt", line 28
$/angle:wat[6][7][3]/hoh   224       #"spce.lt", line 28
$/angle:wat[7][0][0]/hoh   225       #"spce.lt", line 28
$/angle:wat[7][0][1]/hoh   226       #"spce.lt", line 28
$/angle:wat[7][0][2]/hoh   227       #"spce.lt", line 28
$/angle:wat[7][0][3]/hoh   228       #"spce.lt", line 28
$/angle:wat[7][1][0]/hoh   229       #"spce.lt", line 28
$/angle:wat[7][1][1]/hoh   230       #"spce.lt", line 28
$/angle:wat[7][1][2]/hoh   231       #"spce.lt", line 28
$/angle:wat[7][1][3]/hoh   232       #"spce.lt", line 28
$/angle:wat[7][2][0]/hoh   233       #"spce.lt", line 28
$/angle:wat[7][2][1]/hoh   234       #"spce.lt", line 28
$/angle:wat[7][2][2]/hoh   235       #"spce.lt", line 28
$/angle:wat[7][2][3]/hoh   236       #"spce.lt", line 28
$/angle:wat[7][3][0]/hoh   237       #"spce.lt", line 28
$/angle:wat[7][3][1]/hoh   238       #"spce.lt", line 28
$/angle:wat[7][3][2]/hoh   239       #"spce.lt", line 28
$/angle:wat[7][3][3]/hoh   240       #"spce.lt", line 28
$/angle:wat[7][4][0]/hoh   241       #"spce.lt", line 28
$/angle:wat[7][4][1]/hoh   242       #"spce.lt", line 28
$/angle:wat[7][4][2]/hoh   243       #"spce.lt", line 28
$/angle:wat[7][4][3]/hoh   244       #"spce.lt", line 28
$/angle:wat[7][5][0]/hoh   245       #"spce.lt", line 28
$/angle:wat[7][5][1]/hoh   246       #"spce.lt", line 28
$/angle:wat[7][5][2]/hoh   247       #"spce.lt", line 28
$/angle:wat[7][5][3]/hoh   248       #"spce.lt", line 28
$/angle:wat[7][6][0]/hoh   249       #"spce.lt", line 28
$/angle:wat[7][6][1]/hoh   250       #"spce.lt", line 28
$/angle:wat[7][6][2]/hoh   251       #"spce.lt", line 28
$/angle:wat[7][6][3]/hoh   252       #"spce.lt", line 28
$/angle:wat[7][7][0]/hoh   253       #"spce.lt", line 28
$/angle:wat[7][7][1]/hoh   254       #"spce.lt", line 28
$/angle:wat[7][7][2]/hoh   255       #"spce.lt", line 28
$/angle:wat[7][7][3]/hoh   256       #"spce.lt", line 28
